[2025-07-07 14:14:20.799] [0;32mTMLUWB  :RX < :RECV                :62000048 0B000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00530000 00640000 64000000 00000003 97000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:06.804] [0m[0;34mAPP     :INFO :switchtoDynamicSTS uiDeviceIndex = A45E
[2025-07-07 14:15:06.804] [0m[0;34mAPP     :INFO :Auth search begin index = 1, detected index = 1
[2025-07-07 14:15:06.805] [0m[0;34mAPP     :INFO :AuthDoneUsers[authIndex].DynamicSTSstarted = 0
[2025-07-07 14:15:06.805] [0m[0;33mAPP     :WARN :Switch happen, Previous MAC: 0x00, Current MAC: 0xA45E, need to apply RDS with delay = 150 ms
[2025-07-07 14:15:06.805] [0m[0;34mAPP     :INFO :Secure Session ID used 45BA35F1 with STS index FFFFFFFF
[2025-07-07 14:15:06.805] [0m[0;34mTMLUWB  :TX > :SEND                :2E2B0043 01030000 02A45E45 BA35F144 837669A1 CA028CAF 9742E613 FAC4EC35 E0AF58B6 33D29337 011BC895 78E6DDF1 724AEBD0 1C28B020 073ED80E C2F55593 F827EAFF FFFFFF
[2025-07-07 14:15:06.805] [0m[0;32mTMLUWB  :RX < :RECV                :4E2B0005 00FFFFFF FF
[2025-07-07 14:15:06.914] [0m[0;32mTMLUWB  :RX < :RECV                :6E2B0005 F135BA45 00
[2025-07-07 14:15:06.914] [0m[0;34mAPP     :INFO :@@@ UwbApi_SetRdsParam success!
[2025-07-07 14:15:06.914] [0m[0;34mAPP     :INFO :Auth search begin index = 1, detected index = 39
[2025-07-07 14:15:06.914] [0m[0;34mAPP     :INFO :@@@ Send Message PARKING INFO
[2025-07-07 14:15:06.914] [0m[0;34mTMLUWB  :TX > :SEND                :03004200 03000002 A45E0000 00000000 01003200 E7B2A442 31323334 35060E00 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000
[2025-07-07 14:15:06.914] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 00
[2025-07-07 14:15:06.914] [0m[0;32mTMLUWB  :RX < :RECV                :62050008 03000002 00000101
[2025-07-07 14:15:06.914] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 01
[2025-07-07 14:15:06.914] [0m[0;34mAPP     :INFO :common_start_quick_timer enter: timeout: 100 ms
[2025-07-07 14:15:07.049] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 C4000000 01000000 00FA0000 00010000 05000001 00000000 01A45E00 002A0000 00640000 64000000 00000003 75000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:07.049] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 50
[2025-07-07 14:15:07.049] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[2] A45E Keep alive = 79
[2025-07-07 14:15:07.049] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:15:07.049] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 3, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:15:07.049] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:15:07.049] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_A45E=42
[2025-07-07 14:15:07.049] [0m[0;34mAPP     :INFO :Current User ( a45e ) status is : SystemStatus = 1 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:15:07.050] [0m[0;34mAPP     :INFO :@@@ User Speed is :( a45e ) , 10 ,(cm/s)
[2025-07-07 14:15:07.050] [0m[0;34mAPP     :INFO :@ b = 42, c = 46, x = 1, y = 25
[2025-07-07 14:15:07.050] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:15:07.050] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:15:07.050] [0m[0;34mAPP     :INFO :System already busy (SystemStatus = 1) or not in triangle field , waiting transaction
[2025-07-07 14:15:07.050] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 1
[2025-07-07 14:15:07.050] [0m
[2025-07-07 14:15:07.050] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00C30006 000505A4 5E1C00
[2025-07-07 14:15:07.050] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:15:07.050] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_A45E=28
[2025-07-07 14:15:07.050] [0m{"@POSITION": 1, "Master": 42, "Slave": 28, "Gate": 100, "nLos": 0, "idx": 2, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":10, "User-X":1, "User-Y":25, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:15:07.298] [0;32mTMLUWB  :RX < :RECV                :62000048 C5000000 01000000 00FA0000 00010000 05000001 00000000 01A45E00 00280000 00640000 64000000 00000003 75000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:07.298] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 49
[2025-07-07 14:15:07.298] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[2] A45E Keep alive = 79
[2025-07-07 14:15:07.299] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:15:07.300] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 3, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:15:07.300] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:15:07.300] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_A45E=40
[2025-07-07 14:15:07.300] [0m[0;34mAPP     :INFO :Current User ( a45e ) status is : SystemStatus = 1 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:15:07.300] [0m[0;34mAPP     :INFO :@@@ User Speed is :( a45e ) , 2 ,(cm/s)
[2025-07-07 14:15:07.300] [0m[0;34mAPP     :INFO :@ b = 40, c = 28, x = -4, y = 36
[2025-07-07 14:15:07.300] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:15:07.300] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:15:07.300] [0m[0;34mAPP     :INFO :System already busy (SystemStatus = 1) or not in triangle field , waiting transaction
[2025-07-07 14:15:07.300] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 1
[2025-07-07 14:15:07.300] [0m
[2025-07-07 14:15:07.300] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00C40006 000505A4 5E1D00
[2025-07-07 14:15:07.300] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:15:07.300] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_A45E=29
[2025-07-07 14:15:07.300] [0m{"@POSITION": 1, "Master": 40, "Slave": 29, "Gate": 100, "nLos": 0, "idx": 2, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":2, "User-X":-4, "User-Y":36, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:15:07.391] [0;31mAPP     :ERROR:@@@ Transfer failed! Restart transfer.
[2025-07-07 14:15:07.391] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:15:07.391] [0m[0;34mAPP     :INFO :│ @@@ Time of Read falied CB     = 01:01:875  │ A45E │
[2025-07-07 14:15:07.391] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:15:07.391] [0m[0;34mAPP     :INFO :Previous Transaction State of A45E was: 1
[2025-07-07 14:15:07.391] [0m[0;34mAPP     :INFO :New Transaction State of A45E is: 1
[2025-07-07 14:15:07.391] [0m[0;34mAPP     :INFO :System Is set to Free by A45E
[2025-07-07 14:15:07.547] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 C6000000 01000000 00FA0000 00010000 05000001 00000000 01A45E00 002E0000 00640000 64000000 00000003 74000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:07.547] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 48
[2025-07-07 14:15:07.547] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[2] A45E Keep alive = 79
[2025-07-07 14:15:07.548] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:15:07.548] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 3, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:15:07.548] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:15:07.548] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_A45E=46
[2025-07-07 14:15:07.548] [0m[0;34mAPP     :INFO :Current User ( a45e ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:15:07.548] [0m[0;34mAPP     :INFO :@@@ User Speed is :( a45e ) , 0 ,(cm/s)
[2025-07-07 14:15:07.548] [0m[0;34mAPP     :INFO :@ b = 46, c = 29, x = -6, y = 31
[2025-07-07 14:15:07.548] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:15:07.548] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:15:07.548] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:15:07.548] [0m[0;31mAPP     :ERROR:no_of_valid_user = 1, < gNumberOfUserinDTPCM - 1 = 2.  Loss valid package
[2025-07-07 14:15:07.548] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:15:07.548] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:15:07.548] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 01:02:010  │ A45E │
[2025-07-07 14:15:07.549] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:15:07.549] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 2
[2025-07-07 14:15:07.549] [0m
[2025-07-07 14:15:07.549] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00C50006 000505A4 5E1B00
[2025-07-07 14:15:07.550] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:15:07.550] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_A45E=27
[2025-07-07 14:15:07.550] [0m{"@POSITION": 1, "Master": 46, "Slave": 27, "Gate": 100, "nLos": 0, "idx": 2, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":0, "User-X":-6, "User-Y":31, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:15:07.796] [0;32mTMLUWB  :RX < :RECV                :62000048 C7000000 01000000 00FA0000 00010000 05000001 00000000 01A45E00 00250000 00640000 64000000 00000003 75000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:07.796] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 47
[2025-07-07 14:15:07.796] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[2] A45E Keep alive = 79
[2025-07-07 14:15:07.796] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:15:07.796] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 3, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:15:07.796] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:15:07.796] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_A45E=37
[2025-07-07 14:15:07.796] [0m[0;34mAPP     :INFO :Current User ( a45e ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:15:07.796] [0m[0;34mAPP     :INFO :@@@ User Speed is :( a45e ) , 12 ,(cm/s)
[2025-07-07 14:15:07.796] [0m[0;34mAPP     :INFO :@ b = 37, c = 27, x = -3, y = 37
[2025-07-07 14:15:07.796] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:15:07.798] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:15:07.798] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:15:07.798] [0m[0;31mAPP     :ERROR:no_of_valid_user = 1, < gNumberOfUserinDTPCM - 1 = 2.  Loss valid package
[2025-07-07 14:15:07.798] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:15:07.798] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:15:07.798] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 01:02:260  │ A45E │
[2025-07-07 14:15:07.798] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:15:07.798] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 2
[2025-07-07 14:15:07.798] [0m
[2025-07-07 14:15:07.798] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00C60006 000505A4 5E2F00
[2025-07-07 14:15:07.798] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:15:07.798] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_A45E=47
[2025-07-07 14:15:07.798] [0m{"@POSITION": 1, "Master": 37, "Slave": 47, "Gate": 100, "nLos": 0, "idx": 2, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":12, "User-X":-3, "User-Y":37, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:15:08.052] [0;32mTMLUWB  :RX < :RECV                :62000048 C8000000 01000000 00FA0000 00010000 05000001 00000000 01A45E00 00260000 00640000 64000000 00000003 75000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:08.052] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 46
[2025-07-07 14:15:08.052] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[2] A45E Keep alive = 79
[2025-07-07 14:15:08.052] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:15:08.052] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 3, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:15:08.054] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:15:08.055] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_A45E=38
[2025-07-07 14:15:08.055] [0m[0;34mAPP     :INFO :Current User ( a45e ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:15:08.055] [0m[0;34mAPP     :INFO :@@@ User Speed is :( a45e ) , 11 ,(cm/s)
[2025-07-07 14:15:08.055] [0m[0;34mAPP     :INFO :@ b = 38, c = 47, x = 3, y = 27
[2025-07-07 14:15:08.055] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:15:08.055] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:15:08.055] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:15:08.055] [0m[0;31mAPP     :ERROR:no_of_valid_user = 1, < gNumberOfUserinDTPCM - 1 = 2.  Loss valid package
[2025-07-07 14:15:08.055] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:15:08.055] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:15:08.055] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 01:02:510  │ A45E │
[2025-07-07 14:15:08.055] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:15:08.055] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 2
[2025-07-07 14:15:08.055] [0m
[2025-07-07 14:15:08.055] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00C70006 000505A4 5E1D00
[2025-07-07 14:15:08.055] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:15:08.055] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_A45E=29
[2025-07-07 14:15:08.055] [0m{"@POSITION": 1, "Master": 38, "Slave": 29, "Gate": 100, "nLos": 0, "idx": 2, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":11, "User-X":3, "User-Y":27, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:15:08.300] [0;32mTMLUWB  :RX < :RECV                :62000048 C9000000 01000000 00FA0000 00010000 05000001 00000000 01A45E00 00260000 00640000 64000000 00000003 75000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:08.300] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 45
[2025-07-07 14:15:08.300] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[2] A45E Keep alive = 79
[2025-07-07 14:15:08.300] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:15:08.300] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 3, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:15:08.300] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:15:08.300] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_A45E=38
[2025-07-07 14:15:08.300] [0m[0;34mAPP     :INFO :Current User ( a45e ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:15:08.300] [0m[0;34mAPP     :INFO :@@@ User Speed is :( a45e ) , 5 ,(cm/s)
[2025-07-07 14:15:08.300] [0m[0;34mAPP     :INFO :@ b = 38, c = 29, x = -3, y = 36
[2025-07-07 14:15:08.300] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:15:08.300] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:15:08.300] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:15:08.300] [0m[0;31mAPP     :ERROR:no_of_valid_user = 1, < gNumberOfUserinDTPCM - 1 = 2.  Loss valid package
[2025-07-07 14:15:08.300] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:15:08.300] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
