[2025-06-05 15:25:45.394] [0;34mAPP     :INFO :System Is set to Free by 00
[2025-06-05 15:26:16.740] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=72
[2025-06-05 15:26:16.740] [0m{"@POSITION": 1, "Master": 33, "Slave": 72, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 60, "RedAreaH": 0, "BlueAreaH": 250, "Speed":2, "User-X":20, "User-Y":13, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:17.025] [0;32mTMLUWB  :RX < :RECV                :62000048 4D000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00220000 00640000 64000000 00000003 78000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:17.025] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:17.026] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:17.026] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:17.026] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:17.026] [0mMaster_Distance_to_FFF7=34
[2025-06-05 15:26:17.026] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=34
[2025-06-05 15:26:17.026] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:17.026] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 3 ,(cm/s)
[2025-06-05 15:26:17.026] [0m[0;34mAPP     :INFO :@ b = 34, c = 72, x = 20, y = 16
[2025-06-05 15:26:17.026] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:17.026] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:17.026] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:17.026] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:17.028] [0m
[2025-06-05 15:26:17.028] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 004E0006 000505FF F74700
[2025-06-05 15:26:17.028] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:17.028] [0mMaster_Distance_to_Slave=71
[2025-06-05 15:26:17.028] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=71
[2025-06-05 15:26:17.028] [0m{"@POSITION": 1, "Master": 34, "Slave": 71, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 60, "RedAreaH": 0, "BlueAreaH": 250, "Speed":3, "User-X":20, "User-Y":16, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:17.269] [0;32mTMLUWB  :RX < :RECV                :62000048 4E000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00220000 00640000 64000000 00000003 78000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:17.270] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:17.270] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:17.270] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:17.270] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:17.270] [0mMaster_Distance_to_FFF7=34
[2025-06-05 15:26:17.270] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=34
[2025-06-05 15:26:17.270] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:17.270] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 2 ,(cm/s)
[2025-06-05 15:26:17.270] [0m[0;34mAPP     :INFO :@ b = 34, c = 71, x = 19, y = 13
[2025-06-05 15:26:17.270] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:17.270] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:17.270] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:17.270] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:17.270] [0m
[2025-06-05 15:26:17.270] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 004F0006 000505FF F74700
[2025-06-05 15:26:17.270] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:17.270] [0mMaster_Distance_to_Slave=71
[2025-06-05 15:26:17.270] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=71
[2025-06-05 15:26:17.270] [0m{"@POSITION": 1, "Master": 34, "Slave": 71, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 60, "RedAreaH": 0, "BlueAreaH": 250, "Speed":2, "User-X":19, "User-Y":13, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:17.501] [0;32mTMLUWB  :RX < :RECV                :62000048 4F000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 7C000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:17.501] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:17.503] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:17.503] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:17.503] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:17.503] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:17.503] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:17.503] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:17.503] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 2 ,(cm/s)
[2025-06-05 15:26:17.503] [0m[0;34mAPP     :INFO :@ b = 33, c = 71, x = 19, y = 11
[2025-06-05 15:26:17.503] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:17.503] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:17.503] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:17.504] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:17.504] [0m
[2025-06-05 15:26:17.504] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00500006 000505FF F74700
[2025-06-05 15:26:17.504] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:17.504] [0mMaster_Distance_to_Slave=71
[2025-06-05 15:26:17.504] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=71
[2025-06-05 15:26:17.504] [0m{"@POSITION": 1, "Master": 33, "Slave": 71, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 62, "RedAreaH": 0, "BlueAreaH": 250, "Speed":2, "User-X":19, "User-Y":11, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:17.739] [0;32mTMLUWB  :RX < :RECV                :62000048 50000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 75000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:17.739] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:17.739] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:17.739] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:17.739] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:17.740] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:17.740] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:17.740] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:17.740] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 5 ,(cm/s)
[2025-06-05 15:26:17.740] [0m[0;34mAPP     :INFO :@ b = 33, c = 71, x = 19, y = 11
[2025-06-05 15:26:17.740] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:17.740] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:17.740] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:17.740] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:17.741] [0m
[2025-06-05 15:26:17.741] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00510006 000505FF F74800
[2025-06-05 15:26:17.741] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:17.741] [0mMaster_Distance_to_Slave=72
[2025-06-05 15:26:17.741] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=72
[2025-06-05 15:26:17.741] [0m{"@POSITION": 1, "Master": 33, "Slave": 72, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":5, "User-X":19, "User-Y":11, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:18.000] [0;32mTMLUWB  :RX < :RECV                :62000048 51000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 76000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:18.000] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:18.000] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:18.001] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:18.001] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:18.001] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:18.001] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:18.001] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:18.001] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 1 ,(cm/s)
[2025-06-05 15:26:18.001] [0m[0;34mAPP     :INFO :@ b = 33, c = 72, x = 20, y = 13
[2025-06-05 15:26:18.001] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:18.001] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:18.001] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:18.001] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:18.001] [0m
[2025-06-05 15:26:18.001] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00520006 000505FF F74800
[2025-06-05 15:26:18.001] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:18.001] [0mMaster_Distance_to_Slave=72
[2025-06-05 15:26:18.002] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=72
[2025-06-05 15:26:18.002] [0m{"@POSITION": 1, "Master": 33, "Slave": 72, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 59, "RedAreaH": 0, "BlueAreaH": 250, "Speed":1, "User-X":20, "User-Y":13, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:18.233] [0;32mTMLUWB  :RX < :RECV                :62000048 52000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00200000 00640000 64000000 00000003 79000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:18.233] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:18.235] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:18.235] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:18.235] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:18.235] [0mMaster_Distance_to_FFF7=32
[2025-06-05 15:26:18.235] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=32
[2025-06-05 15:26:18.236] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:18.236] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 1 ,(cm/s)
[2025-06-05 15:26:18.236] [0m[0;34mAPP     :INFO :@ b = 32, c = 72, x = 20, y = 11
[2025-06-05 15:26:18.236] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:18.236] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:18.236] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:18.236] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:18.236] [0m
[2025-06-05 15:26:18.236] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00530006 000505FF F74700
[2025-06-05 15:26:18.236] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:18.236] [0mMaster_Distance_to_Slave=71
[2025-06-05 15:26:18.236] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=71
[2025-06-05 15:26:18.236] [0m{"@POSITION": 1, "Master": 32, "Slave": 71, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 60, "RedAreaH": 0, "BlueAreaH": 250, "Speed":1, "User-X":20, "User-Y":11, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:18.496] [0;32mTMLUWB  :RX < :RECV                :62000048 53000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 001E0000 00640000 64000000 00000003 7A000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:18.496] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:18.496] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:18.496] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:18.496] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:18.496] [0mMaster_Distance_to_FFF7=30
[2025-06-05 15:26:18.496] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=30
[2025-06-05 15:26:18.496] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:18.496] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 11 ,(cm/s)
[2025-06-05 15:26:18.496] [0m[0;34mAPP     :INFO :@ b = 30, c = 71, x = 20, y = 0
[2025-06-05 15:26:18.497] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:18.497] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:18.497] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:18.497] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:18.497] [0m
[2025-06-05 15:26:18.497] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00540006 000505FF F74700
[2025-06-05 15:26:18.497] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:18.497] [0mMaster_Distance_to_Slave=71
[2025-06-05 15:26:18.497] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=71
[2025-06-05 15:26:18.497] [0m{"@POSITION": 1, "Master": 30, "Slave": 71, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 61, "RedAreaH": 0, "BlueAreaH": 250, "Speed":11, "User-X":20, "User-Y":0, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:18.738] [0;32mTMLUWB  :RX < :RECV                :62000048 54000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 001F0000 00640000 64000000 00000003 75000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:18.738] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:18.739] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:18.739] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:18.739] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:18.739] [0mMaster_Distance_to_FFF7=31
[2025-06-05 15:26:18.739] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=31
[2025-06-05 15:26:18.739] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:18.739] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 6 ,(cm/s)
[2025-06-05 15:26:18.739] [0m[0;34mAPP     :INFO :@ b = 31, c = 71, x = 20, y = 7
[2025-06-05 15:26:18.739] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:18.739] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:18.739] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:18.739] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:18.739] [0m
[2025-06-05 15:26:18.739] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00550006 000505FF F74700
[2025-06-05 15:26:18.739] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:18.739] [0mMaster_Distance_to_Slave=71
[2025-06-05 15:26:18.739] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=71
[2025-06-05 15:26:18.739] [0m{"@POSITION": 1, "Master": 31, "Slave": 71, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":6, "User-X":20, "User-Y":7, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:18.990] [0;32mTMLUWB  :RX < :RECV                :62000048 55000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 79000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:18.990] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:18.990] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:18.991] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:18.991] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:18.991] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:18.991] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:18.991] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:18.991] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 1 ,(cm/s)
[2025-06-05 15:26:18.991] [0m[0;34mAPP     :INFO :@ b = 33, c = 71, x = 19, y = 11
[2025-06-05 15:26:18.991] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:18.991] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:18.991] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:18.991] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:18.991] [0m
[2025-06-05 15:26:18.991] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00560006 000505FF F74700
[2025-06-05 15:26:18.991] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:18.992] [0mMaster_Distance_to_Slave=71
[2025-06-05 15:26:18.992] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=71
[2025-06-05 15:26:18.992] [0m{"@POSITION": 1, "Master": 33, "Slave": 71, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 60, "RedAreaH": 0, "BlueAreaH": 250, "Speed":1, "User-X":19, "User-Y":11, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:19.250] [0;32mTMLUWB  :RX < :RECV                :62000048 56000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00200000 00640000 64000000 00000003 78000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:19.252] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:19.252] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:19.252] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:19.252] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:19.252] [0mMaster_Distance_to_FFF7=32
[2025-06-05 15:26:19.252] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=32
[2025-06-05 15:26:19.252] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
